0.048904,-0.135186,-0.096915
3.590913,-0.047538,-0.014370
8.084881,0.163711,0.000732
12.310363,0.164226,-0.000536
2.129685,2.144128,0.057003
6.170399,2.038788,0.009630
10.247573,1.951408,-0.240983
14.232043,2.085510,0.133842
0.208247,4.082179,0.255471
4.259842,4.219042,-0.000880
8.229312,4.069656,0.171988
12.137426,3.905639,0.471104
1.913554,6.316061,0.185308
6.173040,5.987736,0.060981
10.233389,6.342263,-0.214392
14.071328,5.842346,0.197125
-0.173280,8.159641,-0.201641
4.046882,8.306428,-0.094015
8.078507,8.057170,0.024349
12.590822,8.217104,-0.022125
1.899403,10.140238,0.115596
6.120146,10.432250,0.281198
10.421781,10.173481,-0.094051
14.498451,10.082730,-0.105543
-0.018221,12.179036,0.298012
3.923150,12.220850,0.357932
8.254839,12.077960,-0.062424
12.456362,12.227210,0.045090
1.915494,14.025679,0.111937
6.033457,14.297195,-0.134290
10.392161,14.176346,-0.086871
14.235343,14.205655,0.179985
1.875142,-0.018069,2.238283
5.992841,-0.208948,2.041585
10.141851,-0.003751,1.830061
14.438194,-0.155186,2.088895
-0.253637,1.819178,1.928935
4.213594,1.906130,1.934069
8.308450,2.319198,2.144412
12.388739,1.709482,2.038892
2.182503,4.216748,2.390088
5.945457,3.944487,2.148594
10.088003,4.312328,1.998310
14.300741,4.068544,1.997038
0.057306,5.986858,2.113805
4.240724,6.127426,2.061536
7.992477,6.347792,2.075344
11.868357,6.225525,2.011202
2.058817,8.010592,2.121076
5.986402,8.093514,1.920512
10.326709,8.411043,1.963664
14.489152,8.251933,1.880922
-0.071052,10.247105,2.008106
3.945386,10.173338,2.201147
8.062284,10.117902,1.867501
12.223803,10.432404,2.194444
2.027753,12.333236,2.200849
6.002681,12.372158,2.106715
10.320398,12.359602,1.929718
14.321744,12.428955,2.353885
-0.036774,14.224411,1.973080
4.117012,14.314346,2.239896
8.274680,14.503141,1.765710
12.211150,14.461532,2.275250
0.239695,0.051104,4.195468
4.411346,0.181291,4.103852
7.871104,0.102199,4.056800
12.554365,-0.391661,4.458543
2.186881,1.960539,3.838912
6.322566,2.199905,3.957916
10.416977,2.326320,3.908734
14.522667,1.937611,4.080123
-0.310934,4.099787,4.178327
4.089525,3.856487,4.209019
8.204821,4.188931,4.089141
12.498906,4.401109,3.773869
2.234444,6.381810,4.051409
6.171376,6.162338,4.173072
10.121294,6.260543,3.970707
14.307719,6.429513,3.938210
0.041936,8.505412,4.009741
4.188256,8.186075,4.200089
8.192047,8.321563,3.804907
12.092877,8.105760,4.062902
2.089262,10.527498,4.099175
6.097525,10.007916,3.841652
10.137481,10.416477,4.108717
14.279082,10.312676,4.091112
-0.081664,12.218222,4.495607
4.244546,12.298293,4.173258
8.091466,12.344339,3.884786
12.161106,12.359626,4.058399
2.022951,14.244432,4.195804
5.984359,14.287081,3.893950
9.984516,14.424963,4.009447
14.640935,14.224584,4.444358
2.268741,-0.042895,5.999517
6.181117,0.007228,6.116227
10.196017,0.223524,5.490857
14.241353,0.000485,6.279245
0.084476,2.023657,6.182577
4.186277,1.913768,5.933081
8.233866,2.356816,6.228268
12.493873,2.154132,5.904247
2.006646,3.997157,6.063330
6.107236,4.014253,6.130317
10.634815,4.084163,6.012991
14.497702,4.340645,6.157347
0.071933,6.280399,5.914268
4.150204,6.046028,6.093167
8.232922,6.066602,6.123166
12.371720,6.096901,6.131952
2.133314,8.290899,5.900711
