2.498494,10.486952,7.341301
6.365342,2.865540,6.433024
-0.860281,-4.165364,-8.163573
1.947686,3.415897,0.071106
-2.285291,-0.435028,-0.260440
11.954518,4.707178,8.525318
4.553972,-7.903519,3.721046
-3.429658,1.846315,-3.376572
-4.811880,-0.963651,9.489480
3.708051,5.190114,2.429437
-5.580244,-1.353097,6.158048
0.272199,7.380660,3.600226
-0.009013,-1.130227,-3.592210
-1.605125,2.777190,3.503090
-6.656550,5.994103,1.697717
-3.968083,-7.168407,6.655845
-12.528785,4.519938,-1.921633
-0.821072,0.069441,-3.333087
-8.117119,1.876466,4.488558
-0.697195,3.767128,12.467188
2.026053,-0.715222,1.588790
8.593257,-9.180131,17.365448
-7.511777,-14.788890,2.503169
0.838509,0.315886,1.659948
-4.916405,2.249018,4.496867
-7.769737,5.471099,-5.375765
6.351272,-6.049544,-2.178595
0.571344,2.015540,-0.698281
-0.010057,-11.864355,4.404446
6.586118,4.921741,0.869021
7.517041,-11.662537,-6.651269
-12.687368,-2.258000,4.039130
-1.792432,2.034030,12.916406
11.099735,3.129286,9.230283
5.624699,-4.062500,4.021829
0.788642,-4.878370,6.826910
-1.610317,-3.442861,4.907864
5.220320,-10.254424,-6.179429
1.762339,4.489932,1.606394
7.680211,-9.053617,-2.315365
6.747689,2.169151,3.431514
-9.648453,2.613434,6.571250
-0.791730,-8.390239,-1.891695
8.348065,4.301625,9.489400
-8.188697,-6.363821,1.622676
5.033376,12.327095,2.271106
2.190806,-10.677422,0.158658
3.575182,-5.830751,-7.617091
2.902482,-7.067824,-3.742822
3.517948,-7.013623,3.375467
-6.916897,-1.248406,-2.974577
-3.779811,9.500536,-6.279143
6.057466,1.585749,1.121556
-9.248203,3.360334,-3.222915
0.017653,6.225335,-5.040222
-8.265926,-5.797352,-4.097595
-2.589257,-8.373733,-7.795136
-5.313041,7.853258,0.408376
-4.326580,5.818080,6.877555
3.115028,-5.883405,-3.857331
-6.375169,-7.539449,-6.054421
0.391344,-6.490223,-6.610031
-7.475262,-0.304981,-2.684083
5.675819,-6.792853,7.372498
-0.624041,-1.308179,10.310673
-5.815779,-0.973124,-4.245181
-3.756624,-4.381630,3.653195
-0.488660,-0.976082,-6.761389
3.179908,-5.561054,-5.409281
11.143190,-7.370006,-9.289722
-0.400965,-2.935997,3.348839
-2.751985,2.156112,-6.693350
-0.279567,-1.139427,-3.004553
3.291812,-5.147894,-4.158075
11.608814,2.284730,-9.648720
-2.180240,-0.533165,-7.082667
1.355905,-3.017659,-6.379664
-0.258644,10.828710,1.976372
